id,title,ideology,headquarter,audience,region,format,year,month,day,link
1,Ahora,socialist,madrid,adult,national,daily,1931,4,9,https://hemerotecadigital.bne.es/hd/es/viewer?id=181a18db-2586-4289-afb5-af0e9681f492
2,Ahora,socialist,madrid,adult,national,daily,1932,4,15,https://hemerotecadigital.bne.es/hd/es/viewer?id=ced5043f-0ee6-4bab-b9ac-2f4be94b0e91
3,Ahora,socialist,madrid,adult,national,daily,1932,9,16,https://hemerotecadigital.bne.es/hd/es/viewer?id=cff641fc-a465-486a-a465-335b0162b22c
4,Ahora,socialist,madrid,adult,national,daily,1935,1,9,https://hemerotecadigital.bne.es/hd/es/viewer?id=2c298fe5-34ad-4eb9-8d58-4f670b5e8aa8
5,Ahora,socialist,madrid,adult,national,daily,1935,11,15,https://hemerotecadigital.bne.es/hd/es/viewer?id=18c39256-fd15-4c4b-8f06-e7564f7bcfe6
6,Ahora,socialist,madrid,adult,national,daily,1937,12,9,https://hemerotecadigital.bne.es/hd/es/viewer?id=321a79b0-b190-4038-9bb8-7997d1023d05
7,Ahora,socialist,madrid,adult,national,daily,1937,2,12,https://hemerotecadigital.bne.es/hd/es/viewer?id=e7e50c16-56c6-483e-8dc2-e4cf2c1b7756
8,Andalucia,regionalist,sevilla,adult,andalucia,monthly,1916,11,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=6e66669b-bd02-4b45-acd7-7026870e7b70
9,Andalucia,regionalist,sevilla,adult,andalucia,monthly,1916,12,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=d304d223-56cc-4646-9b8c-3817e33e957d
10,Andalucia,regionalist,sevilla,adult,andalucia,monthly,1916,6,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=ddc46c97-be7d-4d86-828d-f55db7ad7e83
11,Andalucia,regionalist,sevilla,adult,andalucia,monthly,1917,11,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=ace47294-cd5c-40de-ab2a-8e0d60c1946c
12,Andalucia,regionalist,sevilla,adult,andalucia,monthly,1917,5,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=29430053-efbe-4e64-a90d-94f9c83b66b9
13,CEDA,conservative,madrid,adult,national,biweekly,1934,3,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=164a1241-06af-4699-98c9-3a8306288e92
14,CEDA,conservative,madrid,adult,national,biweekly,1934,6,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=2c226259-c68d-47ff-8b92-10c744b4954d
15,CEDA,conservative,madrid,adult,national,biweekly,1935,2,15,https://hemerotecadigital.bne.es/hd/es/viewer?id=cd42c7c7-f6d9-4f1c-ad11-83835dafc8c8
16,CEDA,conservative,madrid,adult,national,biweekly,1935,7,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=d436ff87-ccaf-455d-a1e0-999867b2a2db
17,El Amigo,federalist,madrid,youth,national,biweekly,1915,11,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=88e3ea86-faff-4ae0-b04a-fc534f6838da
18,El Amigo,federalist,madrid,youth,national,biweekly,1917,7,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=be1588cf-3103-4dbc-b58a-b68a6614f2ba
19,El Amigo,federalist,madrid,youth,national,biweekly,1919,2,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=911ae3ba-c059-40fe-9ebf-de463d8f5697
20,El Amigo,federalist,madrid,youth,national,biweekly,1919,7,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=6b2aa781-252e-41dc-b76d-1c647b7abe8f
21,El Amigo,federalist,madrid,youth,national,biweekly,1919,7,15,https://hemerotecadigital.bne.es/hd/es/viewer?id=2951efcb-4f18-449f-8a03-5bd0c01e49f4
22,El Cantábrico,socialist,santander,adult,cantabria,daily,1924,2,15,https://hemerotecadigital.bne.es/hd/es/viewer?id=dac64fab-f0ea-4966-96d6-2fee30609ac7
23,El Cantábrico,socialist,santander,adult,cantabria,daily,1924,6,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=8833fdae-d762-45e9-b161-d3e41a65c236
24,El Cantábrico,socialist,santander,adult,cantabria,daily,1936,10,6,https://hemerotecadigital.bne.es/hd/es/viewer?id=c3c80d6e-bb3b-42df-bd0d-882bc03199a2
25,El Cantábrico,socialist,santander,adult,cantabria,daily,1936,3,4,https://hemerotecadigital.bne.es/hd/es/viewer?id=8fa1a137-ba2f-49c9-9784-8291f4eeeb2d
26,El Cantábrico,socialist,santander,adult,cantabria,daily,1937,1,22,https://hemerotecadigital.bne.es/hd/es/viewer?id=3fd06b37-aa61-419e-813a-db690d285a13
27,El Cruzado Español,conservative,madrid,adult,national,weekly,1929,8,16,https://hemerotecadigital.bne.es/hd/es/viewer?id=ac46aa79-66ad-46d3-b5fa-229dd667786e
28,El Cruzado Español,conservative,madrid,adult,national,weekly,1930,3,14,https://hemerotecadigital.bne.es/hd/es/viewer?id=44426849-3ec4-429e-92cb-527e02bcb2f6
29,El Cruzado Español,conservative,madrid,adult,national,weekly,1930,9,19,https://hemerotecadigital.bne.es/hd/es/viewer?id=62461a27-4615-443c-8349-916527b92a85
30,El Cruzado Español,conservative,madrid,adult,national,weekly,1931,8,14,https://hemerotecadigital.bne.es/hd/es/viewer?id=4ddb68d5-f96b-432b-8626-ee91fc629a5a
31,El Cruzado Español,conservative,madrid,adult,national,weekly,1932,12,16,https://hemerotecadigital.bne.es/hd/es/viewer?id=c88c30a1-159e-4852-9f5c-f2d6f7083ce5
32,El Cruzado Español,conservative,madrid,adult,national,weekly,1932,5,13,https://hemerotecadigital.bne.es/hd/es/viewer?id=5b0beb10-22d7-4d15-9b14-84955e3c1090
33,El Imparcial,liberal,madrid,adult,national,daily,1891,4,16,https://hemerotecadigital.bne.es/hd/es/viewer?id=d5e82d64-454c-4e83-a1d6-6518ba2a63b8
34,El Imparcial,liberal,madrid,adult,national,daily,1895,7,10,https://hemerotecadigital.bne.es/hd/es/viewer?id=bafbbe54-712d-41a2-96d4-bc26dcc17c0a
35,El Imparcial,liberal,madrid,adult,national,daily,1900,10,24,https://hemerotecadigital.bne.es/hd/es/viewer?id=4608e854-91a2-47f9-97a3-acd58635aab2
36,El Imparcial,liberal,madrid,adult,national,daily,1904,10,21,https://hemerotecadigital.bne.es/hd/es/viewer?id=e308e611-ffab-4261-9348-e3c86a006856
37,El Imparcial,liberal,madrid,adult,national,daily,1914,5,15,https://hemerotecadigital.bne.es/hd/es/viewer?id=00aaad34-ebbe-4a5d-b1af-1e953ad2c664
38,El Imparcial,liberal,madrid,adult,national,daily,1923,12,20,https://hemerotecadigital.bne.es/hd/es/viewer?id=ad118f36-a0da-42ba-938d-6625ad18bee6
39,El Imparcial,liberal,madrid,adult,national,daily,1930,3,13,https://hemerotecadigital.bne.es/hd/es/viewer?id=aacee5f2-c2fb-477c-8336-3eb0cca1b62a
40,El Pais,republican,madrid,adult,national,daily,1890,2,22,https://hemerotecadigital.bne.es/hd/es/viewer?id=af142aa9-95e9-43c7-9868-4e04a2ddc73b
41,El Pais,republican,madrid,adult,national,daily,1894,5,12,https://hemerotecadigital.bne.es/hd/es/viewer?id=07550362-08a6-45c2-bbf2-51192d618bb6
42,El Pais,republican,madrid,adult,national,daily,1899,4,13,https://hemerotecadigital.bne.es/hd/es/viewer?id=6f9e383f-a6a0-4e94-9fe2-acc664077c0f
43,El Pais,republican,madrid,adult,national,daily,1902,10,15,https://hemerotecadigital.bne.es/hd/es/viewer?id=a89960b1-eccc-45db-9892-f98c299e50a3
44,El Pais,republican,madrid,adult,national,daily,1905,9,20,https://hemerotecadigital.bne.es/hd/es/viewer?id=270b7050-839f-4c41-81de-14ca88282fd3
45,El Pais,republican,madrid,adult,national,daily,1909,11,20,https://hemerotecadigital.bne.es/hd/es/viewer?id=37d415fa-b4ad-4a8a-8cda-ed68f4766bd9
46,El Pais,republican,madrid,adult,national,daily,1912,9,11,https://hemerotecadigital.bne.es/hd/es/viewer?id=acf1fb37-c3ee-4c18-9531-f571efdac475
47,El Pais,republican,madrid,adult,national,daily,1916,4,13,https://hemerotecadigital.bne.es/hd/es/viewer?id=6e292172-aefd-42ad-8ef9-98c0a1c5a098
48,El Pais,republican,madrid,adult,national,daily,1920,1,17,https://hemerotecadigital.bne.es/hd/es/viewer?id=221667e5-a2d9-4f58-8107-e00904c34c35
49,El Siglo Futuro,carlist,madrid,adult,national,daily,1893,4,12,https://hemerotecadigital.bne.es/hd/es/viewer?id=3a076c6f-e11c-4383-9db2-7dd492fe6b37
50,El Siglo Futuro,carlist,madrid,adult,national,daily,1899,9,19,https://hemerotecadigital.bne.es/hd/es/viewer?id=f181ffea-57e8-4534-8d12-5a734510f772
51,El Siglo Futuro,carlist,madrid,adult,national,daily,1905,11,17,https://hemerotecadigital.bne.es/hd/es/viewer?id=413fef0f-2caa-4266-93a3-96bdcc63bf26
52,El Siglo Futuro,carlist,madrid,adult,national,daily,1912,1,23,https://hemerotecadigital.bne.es/hd/es/viewer?id=a2e8d629-3d29-4e7a-9609-eeed1008f972
53,El Siglo Futuro,carlist,madrid,adult,national,daily,1920,12,21,https://hemerotecadigital.bne.es/hd/es/viewer?id=9cd982b8-cc6d-4759-8e49-71038a4e1c46
54,El Siglo Futuro,carlist,madrid,adult,national,daily,1928,7,26,https://hemerotecadigital.bne.es/hd/es/viewer?id=99ee8c23-b4bc-4fed-bd1b-3eaff1b293e4
55,El Siglo Futuro,carlist,madrid,adult,national,daily,1936,4,23,https://hemerotecadigital.bne.es/hd/es/viewer?id=ae5eac21-3e50-48ea-916c-c0b33ca04a67
56,El Sol,liberal,madrid,adult,national,daily,1918,2,14,https://hemerotecadigital.bne.es/hd/es/viewer?id=a52ff135-4cae-4448-ac0e-85a9de7fe688
57,El Sol,liberal,madrid,adult,national,daily,1918,8,11,https://hemerotecadigital.bne.es/hd/es/viewer?id=7bf5adda-542b-448d-9677-2ec2f8b8384a
58,El Sol,liberal,madrid,adult,national,daily,1921,10,8,https://hemerotecadigital.bne.es/hd/es/viewer?id=ebf5021e-e857-40f0-913d-1ce0145f165e
59,El Sol,liberal,madrid,adult,national,daily,1921,4,28,https://hemerotecadigital.bne.es/hd/es/viewer?id=ef4b9702-6b43-46ae-ba6b-119207dc2ef5
60,El Sol,liberal,madrid,adult,national,daily,1925,8,21,https://hemerotecadigital.bne.es/hd/es/viewer?id=e42a540a-f9c9-4a3a-a3e8-4215bf0b58ae
61,El Sol,liberal,madrid,adult,national,daily,1930,10,22,https://hemerotecadigital.bne.es/hd/es/viewer?id=bd5ae412-1105-48a5-9c19-858158dfb36f
62,El Sol,liberal,madrid,adult,national,daily,1930,4,12,https://hemerotecadigital.bne.es/hd/es/viewer?id=68162adc-2a08-4ad1-b089-096fca5d6c41
63,El Sol,liberal,madrid,adult,national,daily,1934,12,21,https://hemerotecadigital.bne.es/hd/es/viewer?id=04c1ebac-91d9-4290-a5d2-d6ab7fd63ee3
64,El Sol,liberal,madrid,adult,national,daily,1934,5,17,https://hemerotecadigital.bne.es/hd/es/viewer?id=676c54e6-1ff1-421b-a7a7-9fd615041599
65,El Sol,liberal,madrid,adult,national,daily,1938,10,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=b0de2129-758c-4bd4-abcf-640034680fe5
66,La Accion,conservative,madrid,adult,national,daily,1916,3,15,https://hemerotecadigital.bne.es/hd/es/viewer?id=415bac07-9e61-4141-87a8-7ee207fbc62a
67,La Accion,conservative,madrid,adult,national,daily,1918,3,20,https://hemerotecadigital.bne.es/hd/es/viewer?id=b5205a20-b7d3-4ced-9ab2-96ddd57b7288
68,La Accion,conservative,madrid,adult,national,daily,1919,12,19,https://hemerotecadigital.bne.es/hd/es/viewer?id=0490687f-48cb-4a6c-83cb-72f1cdc713e1
69,La Accion,conservative,madrid,adult,national,daily,1921,9,8,https://hemerotecadigital.bne.es/hd/es/viewer?id=8984b45a-feaa-4b48-ba68-ffceb2cd6596
70,La Accion,conservative,madrid,adult,national,daily,1924,2,13,https://hemerotecadigital.bne.es/hd/es/viewer?id=76896e06-ace2-4ffd-af72-d5ef9b075dbd
71,La Actualidad,democrat,barcelona,adult,national,weekly,1906,10,28,https://hemerotecadigital.bne.es/hd/es/viewer?id=af164baf-76b8-41c1-b254-2390fb74cac9
72,La Actualidad,democrat,barcelona,adult,national,weekly,1906,8,12,https://hemerotecadigital.bne.es/hd/es/viewer?id=ca92d7b4-5c45-45b1-8834-b62db2cf027d
73,La Actualidad,democrat,barcelona,adult,national,weekly,1909,10,19,https://hemerotecadigital.bne.es/hd/es/viewer?id=2ef3748d-5744-4a62-a930-12c7d09685e8
74,La Actualidad,democrat,barcelona,adult,national,weekly,1909,3,4,https://hemerotecadigital.bne.es/hd/es/viewer?id=9623b60e-3e30-4730-88d0-915dcbcc5bb4
75,La Actualidad,democrat,barcelona,adult,national,weekly,1911,4,4,https://hemerotecadigital.bne.es/hd/es/viewer?id=aadde9d8-ccc2-4b48-a7e1-d30394cf6566
76,La Actualidad,democrat,barcelona,adult,national,weekly,1911,5,30,https://hemerotecadigital.bne.es/hd/es/viewer?id=b7026074-9d6a-4ce2-b485-aed6ad74ea2d
77,La Dinastia,conservative,barcelona,adult,catalonia,daily,1890,2,8,https://hemerotecadigital.bne.es/hd/es/viewer?id=82300170-c016-4bb7-a558-cfa30b5fd490
78,La Dinastia,conservative,barcelona,adult,catalonia,daily,1890,4,18,https://hemerotecadigital.bne.es/hd/es/viewer?id=b053d575-e0b3-4d10-b32c-1ef87d608269
79,La Dinastia,conservative,barcelona,adult,catalonia,daily,1891,10,1,https://hemerotecadigital.bne.es/hd/es/viewer?id=a7318ba5-8f23-4453-8950-804e46e41ba5
80,La Dinastia,conservative,barcelona,adult,catalonia,daily,1891,8,21,https://hemerotecadigital.bne.es/hd/es/viewer?id=1d7e3a8a-f39d-4735-93b7-ca7f6fec7a70
81,La Dinastia,conservative,barcelona,adult,catalonia,daily,1892,4,9,https://hemerotecadigital.bne.es/hd/es/viewer?id=a3ab8cda-e4ab-4d6b-aeb2-f6aab1d599ae
82,La Dinastia,conservative,barcelona,adult,catalonia,daily,1892,6,29,https://hemerotecadigital.bne.es/hd/es/viewer?id=81e1f9ec-5078-467a-a711-fa9569cbe910
83,La Dinastia,conservative,barcelona,adult,catalonia,daily,1896,3,7,https://hemerotecadigital.bne.es/hd/es/viewer?id=f0249ced-40d0-4334-bb25-2fb791a2707e
84,La Dinastia,conservative,barcelona,adult,catalonia,daily,1896,7,24,https://hemerotecadigital.bne.es/hd/es/viewer?id=5b37e78a-d7e4-4e99-bb09-9408a24b3e6d
85,La Dinastia,conservative,barcelona,adult,catalonia,daily,1901,6,11,https://hemerotecadigital.bne.es/hd/es/viewer?id=e0158feb-2724-4b12-861d-79aeea22b3d9
86,La Dinastia,conservative,barcelona,adult,catalonia,daily,1901,7,14,https://hemerotecadigital.bne.es/hd/es/viewer?id=7306a65f-342b-4e2a-b940-774598ce778a
87,Las Noticias,liberal,barcelona,adult,national,daily,1898,3,9,https://hemerotecadigital.bne.es/hd/es/viewer?id=18468cb8-f3d2-42ab-a755-b98c6bcb502c
88,Las Noticias,liberal,barcelona,adult,national,daily,1899,8,16,https://hemerotecadigital.bne.es/hd/es/viewer?id=5f4df02b-721a-4618-9792-8e86a64ed944
89,Las Noticias,liberal,barcelona,adult,national,daily,1901,9,12,https://hemerotecadigital.bne.es/hd/es/viewer?id=19964d04-97bb-4a7d-87ba-fb6966f631b9
90,Solidaridad Obrera,anarchist,barcelona,adult,national,weekly,1936,11,15,https://hemerotecadigital.bne.es/hd/es/viewer?id=bdfc2a84-bf5e-424e-a6be-e5d9cdbb2373
91,Solidaridad Obrera,anarchist,barcelona,adult,national,weekly,1937,12,9,https://hemerotecadigital.bne.es/hd/es/viewer?id=e9844fd4-c779-41a9-92d7-c4ac4fa436ab
92,Solidaridad Obrera,anarchist,barcelona,adult,national,weekly,1937,6,17,https://hemerotecadigital.bne.es/hd/es/viewer?id=adb99069-b0df-4722-907a-941851b1a8a4
93,Solidaridad Obrera,anarchist,barcelona,adult,national,weekly,1938,6,9,https://hemerotecadigital.bne.es/hd/es/viewer?id=4558b364-ac22-4e3b-894c-67838f5c6ca1
94,Solidaridad Obrera,anarchist,barcelona,adult,national,weekly,1938,8,18,https://hemerotecadigital.bne.es/hd/es/viewer?id=64cd14fe-f657-48ad-946c-f368de37ed21
95,Solidaridad Obrera,anarchist,barcelona,adult,national,weekly,1939,1,12,https://hemerotecadigital.bne.es/hd/es/viewer?id=18c5f3ac-8b05-45a1-96c1-e72859015150
96,Vida socialista,socialist,madrid,youth,national,magazine,1910,2,20,https://hemerotecadigital.bne.es/hd/es/viewer?id=3e9042d9-c618-4eda-931b-1dfe287f006d
97,Vida socialista,socialist,madrid,youth,national,magazine,1910,7,24,https://hemerotecadigital.bne.es/hd/es/viewer?id=55a64676-d914-4dc9-9c03-4e822e6a983d
98,Vida socialista,socialist,madrid,youth,national,magazine,1911,12,17,https://hemerotecadigital.bne.es/hd/es/viewer?id=fc68430d-7115-40e3-8672-088925dca967
99,Vida socialista,socialist,madrid,youth,national,magazine,1911,4,16,https://hemerotecadigital.bne.es/hd/es/viewer?id=37bd931f-9223-4f17-838d-448ff691e5bb
100,Vida socialista,socialist,madrid,youth,national,magazine,1912,7,14,https://hemerotecadigital.bne.es/hd/es/viewer?id=a627c4fb-eadb-45cc-a723-1fb711f49be9
